src_path,dest_relpath
images/0032-ila4NZS.jpg,exercises/images/1.jpg
videos/0032-ila4NZS.gif,exercises/gifs/1.gif
images/0043-qXTaZnJ.jpg,exercises/images/2.jpg
videos/0043-qXTaZnJ.gif,exercises/gifs/2.gif
images/0294-NbVPDMW.jpg,exercises/images/4.jpg
videos/0294-NbVPDMW.gif,exercises/gifs/4.gif
images/0241-gAwDzB3.jpg,exercises/images/5.jpg
videos/0241-gAwDzB3.gif,exercises/gifs/5.gif
images/0025-EIeI8Vf.jpg,exercises/images/7.jpg
videos/0025-EIeI8Vf.gif,exercises/gifs/7.gif
images/2810-HBYyX94.jpg,exercises/images/8.jpg
videos/2810-HBYyX94.gif,exercises/gifs/8.gif
images/1383-2ORFMoR.jpg,exercises/images/9.jpg
videos/1383-2ORFMoR.gif,exercises/gifs/9.gif
images/0033-GrO65fd.jpg,exercises/images/10.jpg
videos/0033-GrO65fd.gif,exercises/gifs/10.gif
images/3545-TVdivgY.jpg,exercises/images/11.jpg
videos/3545-TVdivgY.gif,exercises/gifs/11.gif
images/0861-fUBheHs.jpg,exercises/images/12.jpg
videos/0861-fUBheHs.gif,exercises/gifs/12.gif
images/0149-Gchi5Tr.jpg,exercises/images/13.jpg
videos/0149-Gchi5Tr.gif,exercises/gifs/13.gif
images/0603-67n3r98.jpg,exercises/images/14.jpg
videos/0603-67n3r98.gif,exercises/gifs/14.gif
images/0251-9WTm7dq.jpg,exercises/images/15.jpg
videos/0251-9WTm7dq.gif,exercises/gifs/15.gif
images/1452-Wgaz7pm.jpg,exercises/images/16.jpg
videos/1452-Wgaz7pm.gif,exercises/gifs/16.gif
images/0025-EIeI8Vf.jpg,exercises/images/17.jpg
videos/0025-EIeI8Vf.gif,exercises/gifs/17.gif
images/0599-Zg3XY7P.jpg,exercises/images/18.jpg
videos/0599-Zg3XY7P.gif,exercises/gifs/18.gif
images/1456-wdRZISl.jpg,exercises/images/100.jpg
videos/1456-wdRZISl.gif,exercises/gifs/100.gif
images/0651-0V2YQjW.jpg,exercises/images/101.jpg
videos/0651-0V2YQjW.gif,exercises/gifs/101.gif
images/1326-T2mxWqc.jpg,exercises/images/102.jpg
videos/1326-T2mxWqc.gif,exercises/gifs/102.gif
images/0085-wQ2c4XD.jpg,exercises/images/103.jpg
videos/0085-wQ2c4XD.gif,exercises/gifs/103.gif
images/1463-2Qh2J1e.jpg,exercises/images/104.jpg
videos/1463-2Qh2J1e.gif,exercises/gifs/104.gif
images/0410-qx4fgX7.jpg,exercises/images/105.jpg
videos/0410-qx4fgX7.gif,exercises/gifs/105.gif
images/2330-LEprlgG.jpg,exercises/images/106.jpg
videos/2330-LEprlgG.gif,exercises/gifs/106.gif
images/0293-BJ0Hz5L.jpg,exercises/images/107.jpg
videos/0293-BJ0Hz5L.gif,exercises/gifs/107.gif
images/0334-DsgkuIt.jpg,exercises/images/109.jpg
videos/0334-DsgkuIt.gif,exercises/gifs/109.gif
images/0585-my33uHU.jpg,exercises/images/110.jpg
videos/0585-my33uHU.gif,exercises/gifs/110.gif
images/1748-6CKUx7o.jpg,exercises/images/112.jpg
videos/1748-6CKUx7o.gif,exercises/gifs/112.gif
images/0313-slDvUAU.jpg,exercises/images/113.jpg
videos/0313-slDvUAU.gif,exercises/gifs/113.gif
images/0042-zG0zs85.jpg,exercises/images/114.jpg
videos/0042-zG0zs85.gif,exercises/gifs/114.gif
images/1460-IZVHb27.jpg,exercises/images/115.jpg
videos/1460-IZVHb27.gif,exercises/gifs/115.gif
images/0319-ESOd5Pl.jpg,exercises/images/116.jpg
videos/0319-ESOd5Pl.gif,exercises/gifs/116.gif
images/0596-v3xmPAR.jpg,exercises/images/117.jpg
videos/0596-v3xmPAR.gif,exercises/gifs/117.gif
images/0405-znQUdHY.jpg,exercises/images/118.jpg
videos/0405-znQUdHY.gif,exercises/gifs/118.gif
images/0383-EAs3xL9.jpg,exercises/images/119.jpg
videos/0383-EAs3xL9.gif,exercises/gifs/119.gif
images/0472-I3tsCnC.jpg,exercises/images/120.jpg
videos/0472-I3tsCnC.gif,exercises/gifs/120.gif
images/0117-KgI0tqW.jpg,exercises/images/123.jpg
videos/0117-KgI0tqW.gif,exercises/gifs/123.gif
images/0095-dG7tG5y.jpg,exercises/images/124.jpg
videos/0095-dG7tG5y.gif,exercises/gifs/124.gif
images/2133-qPEzJjA.jpg,exercises/images/125.jpg
videos/2133-qPEzJjA.gif,exercises/gifs/125.gif
images/1409-qKBpF7I.jpg,exercises/images/126.jpg
videos/1409-qKBpF7I.gif,exercises/gifs/126.gif
images/0534-ZA8b5hc.jpg,exercises/images/127.jpg
videos/0534-ZA8b5hc.gif,exercises/gifs/127.gif
images/3017-r0z6xzQ.jpg,exercises/images/128.jpg
videos/3017-r0z6xzQ.gif,exercises/gifs/128.gif
images/1270-j7XMAyn.jpg,exercises/images/129.jpg
videos/1270-j7XMAyn.gif,exercises/gifs/129.gif
images/1627-hacCyUv.jpg,exercises/images/130.jpg
videos/1627-hacCyUv.gif,exercises/gifs/130.gif
images/0662-I4hDWkc.jpg,exercises/images/131.jpg
videos/0662-I4hDWkc.gif,exercises/gifs/131.gif
images/1299-jHAnWmT.jpg,exercises/images/133.jpg
videos/1299-jHAnWmT.gif,exercises/gifs/133.gif
